id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_concrete_delivery_ticket_user,concrete.delivery.ticket.user,model_concrete_delivery_ticket,group_concrete_user,1,1,1,1
access_concrete_delivery_ticket_manager,concrete.delivery.ticket.manager,model_concrete_delivery_ticket,group_concrete_manager,1,1,1,1
access_concrete_vehicle_user,concrete.vehicle.user,model_concrete_vehicle,group_concrete_user,1,1,1,0
access_concrete_vehicle_manager,concrete.vehicle.manager,model_concrete_vehicle,group_concrete_manager,1,1,1,1
access_concrete_vehicle_model_user,concrete.vehicle.model.user,model_concrete_vehicle_model,group_concrete_user,1,1,1,0
access_concrete_vehicle_model_manager,concrete.vehicle.model.manager,model_concrete_vehicle_model,group_concrete_manager,1,1,1,1
access_concrete_vehicle_brand_user,concrete.vehicle.brand.user,model_concrete_vehicle_brand,group_concrete_user,1,1,1,0
access_concrete_vehicle_brand_manager,concrete.vehicle.brand.manager,model_concrete_vehicle_brand,group_concrete_manager,1,1,1,1
access_concrete_driver_user,concrete.driver.user,model_concrete_driver,group_concrete_user,1,1,1,0
access_concrete_driver_manager,concrete.driver.manager,model_concrete_driver,group_concrete_manager,1,1,1,1
access_excel_template_user,excel.template.user,model_excel_template,group_concrete_user,1,1,1,0
access_excel_template_manager,excel.template.manager,model_excel_template,group_concrete_manager,1,1,1,1
access_excel_field_mapping_user,excel.field.mapping.user,model_excel_field_mapping,group_concrete_user,1,1,1,0
access_excel_field_mapping_manager,excel.field.mapping.manager,model_excel_field_mapping,group_concrete_manager,1,1,1,1
